第 一 章 绪论……………………………………1
第 二 章 细胞的基本功能………………………8
第 三 章 血液 …………………………………35
第 四 章 血液循环 ……………………………53
第 五 章 呼吸 …………………………………90
第 六 章 消化和吸收 …………………………107
第 七 章 能量代谢与体温……………………128
第 八 章 尿的生成与排出……………………138
第 九 章 感觉器官的功能……………………159
第 十 章 神经系统的功能……………………170
第十一章 内分泌………………………………203
1. 生理功能的调节主要有神经调节、体液调节和自身调节三种方式。神经调节是指通过反射而影响生理功能的调节方式。神经调节起主导作用，其特点是迅速、精确而短暂，并主要调节肌肉和腺体（包括部分内分泌腺）的活动。体液调节是指通过体液中某些化学物质而影响生理功能的调节方式，其特点一般为缓慢、持久而弥散，且主要调节机体的生长、发育和代谢活动。自身调节是指不依赖于神经和体液因素，而由组织细胞自身对刺激发生的一种适应性变化，其特点是调节范围相对局限，也不十分灵敏，但仍有一定调节作用，可对神经、体液调节起一定的辅助作用。
2. 内环境的稳态是一种动态平衡，稳态的维持是机体自我调节的结果，需要全身各系统和器官的共同参与和相互协调来完成。例如，代谢需要的 O2 和营养物质可由呼吸系统和消化系统摄入体内，而代谢产生的 CO2和 H+等终产物则通过呼吸系统和泌尿系统排出体外。血液、循环系统参与物质运输等，运动系统的活动有助于机体觅食和脱离险境，神经、内分泌系统则通过其对各器官系统和组织细胞功能的调节，使稳态的调节更趋协调和完善。
第二章 细胞的基本功能
【学习要求】
【掌握】细胞膜的物质转运功能:单纯扩散、易化扩散、主动转运和膜泡运输，细胞的电活动：静息电位，动作电位，兴奋性及其变化，局部电位，骨骼肌神经-肌接头处的兴奋传递，横纹肌细胞的收缩机制及兴奋-收缩耦联。
【熟悉】骨骼肌收缩的原理，影响横纹肌收缩效能的因素。
【了解】细胞的信号转导：离子通道型受体、G 蛋白耦联受体、酶联型受体和核受体介导的信号转导，细胞膜和胞质的被动电学特性，电紧张电位，横纹肌细胞的结构特征，平滑肌的分类，平滑肌细胞的结构特点、生物电现象及收缩机制，平滑肌活动的神经调节。
【习题】一、名词解释
1. 化学门控通道（chemical-gated ion channel）
2. 原发性主动转运（primary active transport）
3. 兴奋性（excitability）
4. 阈电位（threshold potential）
5. 兴奋-收缩耦联（excitation-contraction coupling）
二、选择题
【A1型题】
1. 对单纯扩散速度无影响的因素是
A. 膜两侧的浓度差
B. 膜对该物质的通透性
C. 膜通道的激活
D. 物质分子量的大小
E. 物质的脂溶性
2. 细胞在安静时，K+由膜内移向膜外是通过
A. 单纯扩散
B. 以载体为中介易化扩散
C. 以通道为中介易化扩散
D. 主动转运
E. 出胞作用
3. Na+由细胞外液进入细胞的通道是
A. 电压门控通道
B. 化学门控通道
C. 电压或化学门控通道
D. 载体蛋白
E. 缝隙连接
4. 细胞外液高浓度葡萄糖通过细胞膜进入细胞内是属于
A. 单纯扩散
B. 载体易化扩散
C. 通道易化扩散
D. 主动转运
E. 入胞作用
5. 下述哪项不属于由载体介导的易化扩散的特点
A. 结构特异性
B. 具有电压依赖性
C. 有饱和性
D. 有竞争性抑制
E. 与膜通道蛋白质无关
6. 关于 Na+跨细胞膜转运的方式，下列哪项描述正确
A. 以单纯扩散为主要方式
B. 以易化扩散为次要方式
C. 以主动转运为惟一方式
D. 有易化扩散和主动转运两种方式
E. 有单纯扩散和易化扩散两种方式
7. 易化扩散和主动转运的共同特点是
A. 要消耗能量
B. 不消耗能量
C. 顺浓度梯度
D. 顺电位梯度
E. 需要膜蛋白的介导
8. 细胞膜主动转运物质时，能量由何处供给
A. 细胞膜 B. 细胞质
C. 细胞核
D. 内质网
E. 高尔基复合体
9. 细胞膜内外正常 Na+和 K+浓度差的形成与维持是由于
A. 膜在安静时对 K+通透性大
B. 膜在兴奋时对 Na+通透性增加
C. Na+、K+易化扩散的结果
D. 细胞膜上钠泵的作用
E. 细胞膜上 ATP 的作用
10. 下列哪种跨膜物质转运的方式无饱和现象
A. 原发性主动转运
B. 受体介导入胞
C. 单纯扩散
D. 易化扩散
E. Na+-Ca2+交换
11. 单纯扩散、易化扩散和主动转运的共同特点是
A. 要消耗能量
B. 顺浓度梯度
C. 需膜蛋白帮助
D. 被转运物都是小分子
E. 有饱和现象
12. 关于钠泵生理作用的描述，下列哪项是错误的
A. 钠泵能逆着浓度差将进入细胞内的 Na+移出胞外
B. 钠泵能顺着浓度差使细胞外的 K+移入胞内
C. 由于从膜内移出 Na+，可防止水分子进入细胞内
D. 钠泵的活动造成细胞内高 K+，使许多反应得以进行
E. 钠泵的活动可造成膜两侧的离子势能储备
13. 在一般生理情况下，每分解一个 ATP 分子，钠泵能使
A. 2 个 Na+移出膜外，同时有 3 个 K+移入膜内
B. 3 个 Na+移出膜外，同时有 2 个 K+移入膜内
C. 2 个 Na+移入膜内，同时有 2 个 K+移出膜外
D. 3 个 Na+移入膜内，同时有 2 个 K+移出膜外
E. 2 个 Na+移入膜内，同时有 3 个 K+移出膜外
14. 一般细胞用于钠泵转运的能量大约占其代谢所获得能量的
A. 1％～10％
B. 10％～20％
C. 20％～30％
D. 30％～40％
E. 40％～50％
15. 小肠上皮细胞对葡萄糖进行逆浓度差吸收时，伴有 Na+顺浓度差进入细胞，称为继发性主动转运。所需的能量间接地由何者供应
A. 线粒体
B. 钠泵
C. 钙泵
D. 高尔基体
E. 中心体
16. 葡萄糖或氨基酸逆浓度梯度跨细胞膜转运的方式是
A. 单纯扩散
B. 经载体易化扩散
C. 经通道易化扩散
D. 原发性主动转运
E. 继发性主动转运
17. 关于 Ca2+通过细胞膜转运的方式，下列哪项描述正确
A. 以单纯扩散为主要方式
B. 以易化扩散为次要方式
C. 有单纯扩散和主动转运两种方式
D. 有单纯扩散和易化扩散两种方式
E. 有易化扩散和主动转运两种方式
18. 人体内 NH3通过细胞膜的方式是
A. 单纯扩散
B. 易化扩散
C. 原发性主动转运
D. 继发性主动转运
E. 通道扩散
19. 动作电位去极化期的 Na+内流和复极化期的 K+外流属于
A. 单纯扩散
B. 载体中介的易化扩散
C. 通道中介的易化扩散
D. 入胞作用或出胞作用
E. 主动转运
20. 运动神经纤维末梢释放 ACh 属于
A. 单纯扩散
B. 易化扩散
C. 主动转运
D. 出胞作用
E. 入胞作用
21. 与肠黏膜细胞吸收葡萄糖关系密切的转运过程是
A. HCO3-的被动吸收
B. Na+的主动吸收
C. K+的主动吸收
D. Cl-的被动吸收
E. Ca2+的主动吸收
22. 下列关于 Na+-K+泵的描述，错误的是
A. 仅分布于可兴奋细胞的细胞膜上
B. 是一种镶嵌于细胞膜上的蛋白质
C. 具有分解 ATP 而获能的功能
D. 能不断将 Na+移出细胞膜外，而把 K+移入细胞膜内
E. 对细胞生物电的产生具有重要意义
23. 产生生物电的跨膜离子移动属于
A. 单纯扩散
B. 载体中介的易化扩散
C. 通道中介的易化扩散
D. 入胞
E. 出胞
24. 神经纤维安静时，下面说法错误的是
A. 跨膜电位梯度和 Na+的浓度梯度方向相同
B. 跨膜电位梯度和 Cl-的浓度梯度方向相同
C. 跨膜电位梯度和 K+的浓度梯度方向相同
D. 跨膜电位梯度阻碍 K+外流
E. 跨膜电位梯度阻碍 Na+外流
25. 在跨膜物质转运中，转运体或载体是
A. 介导脂溶性小分子物质的
B. 介导水分子的
C. 介导多种水溶性小分子物质或离子的一类整合膜蛋白
D. 贯穿整个细胞膜的整合蛋白
E. 转运物质时必须消耗能量
26. ACh 在骨骼肌终板膜上实现跨膜信号转导的结构属于
A. 化学门控通道
B. 电压门控通道
C. 机械门控通道
D. 酶耦联受体
E. G 蛋白耦联受体
27. 不属于第二信使的物质是
A. cAMP
B. 三磷酸肌醇（IP3）
C. 二酰甘油（DG）
D. cGMP
E. 肾上腺素
28. 需要依靠细胞内 cAMP 来完成跨膜信号转导的膜受体是
A. G 蛋白偶联受体
B. 离子通道型受体
C. 酪氨酸激酶受体
D. 鸟苷酸环化酶受体
E. 核受体
29. 在神经-肌接头的终板膜上，实现跨膜信号转导的方式是
A. 酪氨酸激酶结合型受体途径
B. 受体-G 蛋白-AC 途径
C. 受体-G 蛋白-PLC 途径
D. 离子通道受体途径
E. 酪氨酸激酶受体途径
30. 与 Nernst 公式计算所得相比，实际测得的神经细胞静息电位值
A. 恰等于 K+平衡电位
B. 恰等于 Na+平衡电位
C. 接近于 Na+平衡电位
D. 接近于 K+平衡电位
E. 远超于 K+平衡电位
31. 神经纤维动作电位去极相中，膜电位值超过 0mV 的部分称为
A. 去极化
B. 超极化
C. 复极化
D. 超射
E. 极化
32. 在对枪乌贼巨大轴突进行实验时，改变标本浸浴液中的哪一项因素
14不会对静息电位的大小产生影响
A. Na+浓度（但保持胞外总正电荷数不变）
B. K+浓度（但保持胞外总正电荷数不变）
C. 温度
D. pH
E. 缺氧
33. 外加刺激引起细胞兴奋的必要条件是
A. 刺激达到一定的强度
B. 刺激达到一定的持续时间
C. 膜去极化达到阈电位
D. 局部兴奋必须发生总和
E. 刺激的强度与时间的比值达到一定值
34. 在神经轴突膜内外两侧实际测得的静息电位
A. 等于 K+的平衡电位
B. 等于 Na+的平衡电位
C. 略小于 K+的平衡电位
D. 略大于 K+的平衡电位
E. 接近于 Na+平衡电位
35. 神经细胞处于静息状态时
A. 仅有少量 K+外流
B. 仅有少量 Na+内流
C. 没有 K+和 Na+的净扩散
D. 有少量 K+外流和 Na+内流
E. 有少量 K+和 Na+同向流动
36. 增加细胞外液的 K+浓度后，静息电位将
A. 增大
B. 减小
C. 不变
D. 先增大后减小
E. 先减小后增大
37. 神经细胞膜对 Na+通透性增加时，静息电位将
A. 增大 B. 减小
C. 不变
D. 先增大后减小
E. 先减小后增大
38. 神经和肌肉细胞动作电位去极相的产生是由于
A. K+内流
B. Na+内流
C. Ca2+内流
D. K+外流
E. Na+外流
39. 锋电位的幅值等于
A. 静息电位与负后电位之和
B. K+平衡电位与超射值之和
C. 静息电位绝对值与超射值之和
D. Na+平衡电位
E. K+的平衡电位
40. 增加离体神经纤维浸浴液中的 Na+浓度，则单根神经纤维动作电位的超射值将
A. 增大
B. 减小
C. 不变
D. 先增大后减小
E. 先减小后增大
41. 神经细胞的静息电位为-70mV，Na+平衡电位为+60mV，Na+的电化学驱动力则为
A. -130mV
B. -10mV
C. +10mV
D. +130mV
E. +60mV
42. 下列情况下，明显延长神经细胞动作电位时程的是
A. 部分阻断钠通道
B. 升高细胞膜阈电位
C. 减小刺激的强度
D. 部分阻断钾通道
E. 激活全部钾通道
43. 下列情况中，能加大神经细胞动作电位幅度的是
A. 增大刺激强度
B. 延长刺激持续时间
C. 降低细胞膜阈电位
D. 增加细胞外液 Na+浓度
E. 降低细胞外液 Na+浓度
44. 神经细胞膜上钠泵活动受抑制时，可导致的变化是
A. 静息电位绝对值减小，动作电位幅度增大
B. 静息电位绝对值增大，动作电位幅度减小
C. 静息电位绝对值和动作电位幅度均减小
D. 静息电位绝对值和动作电位幅度均增大
E. 静息电位绝对值增大，动作电位幅度不变
45. 细胞外液 K+浓度明显降低时，将引起
A. Na+-K+ 泵向胞外转运Na+增多
B. 膜电位负值减小
C. 膜的 K+电导增大
D. Na+内流的驱动力增加
E. K+平衡电位的负值减小
46. 人工增加离体神经纤维浸浴液中 K+浓度，静息电位的绝对值将
A. 不变
B. 增大
C. 减小
D. 先增大后减小
E. 先减小后增大
47. 下列关于神经纤维膜上电压门控 Na+通道与 K+通道共同点的描述，错误的是
A. 都有开放状态
B. 都有关闭状态
C. 都有激活状态
D. 都有失活状态
E. 都有静息状态
48. 神经细胞在发生一次动作电位的全过程中，Na+的电化学驱动力
A. 持续增大
B. 持续减小
C. 由大变小而后恢复
D. 由小变大而后恢复
E. 没有变化
49. 影响神经纤维动作电位幅度的主要因素是
A. 刺激强度
B. 刺激时间
C. 阈电位水平
D. 神经纤维直径
E. 细胞内、外的 Na+浓度
50. 动作电位的特点之一是
A. 刺激强度小于阈值时，出现低幅度的动作电位
B. 刺激强度达到阈值后，再增加刺激强度能使动作电位幅度增大
C. 动作电位一经产生，便可沿着细胞膜作紧张性扩布
D. 动作电位可以叠加
E. 动作电位的大小不随着传导距离的增加而减小
51. 下列关于神经纤维动作电位复极相形成机制的描述，正确的是
A. 仅因 Na+通道失活所致
B. 仅因 K+通道激活所致
C. 由 Na+通道失活和 K+通道激活共同引起
D. 仅因 Cl-通道激活所致
E. 由 K+通道和 Cl-通道一同激活所致
52. 可兴奋细胞的正后电位是指
A. 静息电位基础上发生的缓慢去极化电位
B. 静息电位基础上发生的缓慢超极化电位
C. 锋电位之后的缓慢去极化电位
D. 锋电位之后的缓慢超极化电位
E. 锋电位之后的缓慢去极化和超极化电位
53. 可兴奋细胞具有“全或无”特征的电反应是
A. 动作电位
B. 静息电位
C. 终板电位
D. 感受器电位
E. 突触后电位
54. 在可兴奋细胞，能以不衰减的形式在细胞膜上传导的电活动是
A. 动作电位
B. 静息电位
C. 终板电位
D. 感受器电位
E. 突触后电位
55. 神经细胞在兴奋过程中，Na+内流和 K+外流的量决定于
A. 各自平衡电位
B. 细胞的阈电位
C. Na+-K+泵的活动程度
D. 绝对不应期长短
E. 刺激的强度
56. 细胞需要直接消耗能量的电活动过程是
A. 形成静息电位的 K+外流
B. 动作电位去极相的 Na+内流
C. 动作电位复极相的 K+外流
D. 复极后的 Na+外流和 K+内流
E. 静息电位时极少量的 Na+内流
57. 将一对刺激电极置于轴突外表面，通以直流电刺激时兴奋发生在
A. 刺激电极正极下
B. 刺激电极负极下
C. 两个刺激电极处同时发生
D. 两处均不发生
E. 先正极后负极
58. 神经细胞在产生动作电位时，去极相的变化方向是朝向下列哪种电位的变化方向
A. K+的平衡电位
B. Na+的平衡电位
C. Ca2+的平衡电位
D. CI-的平衡电位
E. 有机负离子的平衡电位
59. 动作电位的“全或无”特性是指同一细胞动作电位的幅度
A. 不受细胞外 K+浓度的影响
B. 不受细胞外 Na+浓度的影响
C. 与刺激强度和传导距离无关
D. 与静息电位无关
E. 与 Na+通道的状态无关
60. 对于单根神经纤维来说，在阈强度的基础上将刺激强度增大一倍时，动作电位的幅度有何变化
A. 增加一倍
B. 减少一倍
C. 增加二倍
D. 减少二倍
E. 保持不变
61. 神经细胞动作电位的主要组成是
A. 阈电位
B. 锋电位
C. 负后电位
D. 正后电位
E. 局部电位
62. 记录神经纤维动作电位时，加入选择性离子通道阻断剂河豚毒，会出现什么结果
A. 静息电位变小
B. 静息电位变大
C. 除极相不出现
D. 超射不变
E. 复极相延缓
63. 神经细胞处于静息电位时，电化学驱动力最小的离子是
A. Na+
B. K+
C. ClD. Ca2+
E. 任意一价阳离子
64. 用毒毛花苷 G 抑制钠泵活动后，细胞的静息电位将
A. 逐渐增大
B. 逐渐较小
C. 基本不变
D. 先增大后减小
E. 先减小后增大
65. 有髓神经纤维的传导特点是
A. 单向传导
B. 传导速度慢
C. 衰减性传导
D. 跳跃式传导
E. 离子跨膜移动总数多
66. 下列关于神经细胞兴奋传导的叙述，哪项是错误的
A. 动作电位可沿细胞膜传导到整个细胞
B. 传导的方式是通过产生局部电流来刺激未兴奋部位，使之也出现动作电位
C. 动作电位的幅度随传导距离增加而衰减
D. 传导速度与神经纤维的直径有关
E. 传导速度与温度有关
67. 电紧张性扩布的特点是
A. 跳跃传导
B. 通过局部电流传导
C. 传导的距离远
D. 不随刺激强度的增加而增加
E. 随着距离增加而迅速衰减
68. 局部反应的时间总和是指
A. 同一部位连续的阈下刺激引起的去极化反应的叠加
B. 同一部位连续的阈上刺激引起的去极化反应的叠加
C. 同一时间不同部位的阈下刺激引起的去极化反应的叠加
D. 同一时间不同部位的阈上刺激引起的去极化反应的叠加
E. 同一部位一个足够大的刺激引起的去极化反应
69. 神经细胞动作电位和局部兴奋的共同点是
A. 反应幅度都随刺激强度增大而增大
B. 反应幅度都随传播距离增大而减小
C. 都可以叠加或总和
D. 都有不应期
E. 都有 Na+通道的激活
70. 下列关于局部兴奋的叙述，哪项不正确
A. 兴奋大小与刺激强度有关
B. 细胞受阈下刺激时产生
C. 有短的不应期
D. 电紧张性扩布
E. 可以总和
71. 生理学所说的可兴奋组织
A. 仅指神经
B. 仅指肌肉
C. 仅指腺体
D. 包括神经和腺体
E. 包括神经、肌肉和腺体
72. 在反射弧分析试验中，捣毁脊蛙的脊髓后，再用电刺激坐骨神经，引起所支配的肌肉收缩，此过程称为
A. 反射
B. 反应
C. 反馈
D. 兴奋性
E. 感觉
73. 可兴奋组织或细胞受刺激后，产生的活动加强称为
A. 反应
B. 反射
C. 兴奋
D. 抑制
E. 适应
74. 刺激阈值指的是
A. 用最小刺激强度，刚刚引起组织兴奋的最短作用时间
B. 保持一定的刺激强度不变，能引起组织兴奋的最适作用时间
C. 保持一定的刺激时间和强度-时间变化率不变，引起组织发生兴奋的最小刺激强度
D. 刺激时间不限，能引起组织兴奋的最适刺激强度
E. 刺激时间不限，能引起组织最大兴奋的最小刺激强度
75. 细胞对刺激发生兴奋的最高频率决定于
A. 绝对不应期
B. 相对不应期
C. 超常期
D. 低常期
E. 动作电位的总时程
76. 细胞在一次兴奋后，阈值最低的时期是
A. 绝对不应期
B. 相对不应期
C. 超常期
D. 低常期
E. 静息期
77. 阈刺激是指
A. 阈强度
B. 阈值
C. 强度阈
D. 刺激阈
E. 强度等于阈强度的刺激
78. 细胞在接受一次刺激产生兴奋的一段时间内兴奋性的变化，不包括下列哪期
A. 绝对不应期
B. 相对不应期
C. 超常期
D. 恢复期
E. 低常期
79. 绝对不应期出现在动作电位的哪一时相
A. 锋电位
B. 负后电位
C. 正后电位
D. 除极相
E. 恢复相
80. 兴奋性周期性变化中，哪一项的兴奋性最低
A. 绝对不应期
B. 相对不应期
C. 超常期
D. 低常期
E. 静息期
81. 神经纤维上前后两个紧接的锋电位，其中后一锋电位最早见于前锋电位兴奋性周期的
A. 绝对不应期
B. 相对不应期
C. 超常期
D. 低常期
E. 低常期之后
82. 如果某细胞兴奋性周期的绝对不应期为 2ms，理论上每秒内所能产生和传导的动作电位数最多不超过
A. 5 次
B. 50 次
C. 100 次
D. 400 次
E. 500 次
83. 组织兴奋后，处于绝对不应期时，其兴奋性为
A. 零
B. 无限大
C. 大于正常
D. 小于正常
E. 等于正常
84. 神经细胞在接受一次阈上刺激后，兴奋性周期变化的顺序是
A. 相对不应期－绝对不应期－超常期－低常期
B. 绝对不应期－相对不应期－低常期－超常期
C. 绝对不应期－低常期－相对不应期－超常期
D. 绝对不应期－相对不应期－超常期－低常期
E. 绝对不应期－超常期－低常期－相对不应期
85. 神经纤维中相邻两个锋电位的时间间隔至少应大于其
A. 绝对不应期加相对不应期
B. 低常期
C. 超常期
D. 绝对不应期
E. 相对不应期
86. 在复合收缩时，肌肉的动作电位
A. 幅值变大
B. 幅值变小
C. 发生复合
D. 仍独立存在
E. 频率变低
87. 当神经冲动到达运动神经末梢时，可引起接头前膜的
A. 钾离子通道开放
B. 钠离子通道开放
C. 钙离子通道开放
D. 氯离子通道开放
E. 氯离子通道关闭
88. 兴奋通过神经-肌肉接头时，ACh 与受体结合使终板膜
A. 对 Na+、K+通透性增加，发生超极化
B. 对 Na+、K+通透性增加，发生去极化
C. 对 Ca2+、K+通透性增加，发生超极化
D. 对 Ca2+、K+通透性增加，发生去极化
E. 对 ACh 通透性增加，发生超极化
89. 骨骼肌终板膜上 ACh 受体阳离子通道与 ACh 结合而使 Na+内流远大于 K+外流，是因为
A. ACh 受体阳离子通道对 Na+通透性远大于 K+
B. 细胞膜两侧 Na+浓度差远大于 K+浓度差
C. Na+的电化学驱动力远大于 K+的电化学驱动力
D. Na+平衡电位距离静息电位较近
E. K+平衡电位距离静息电位较远
90. 动作电位沿运动神经纤维传导抵达神经-肌接头部位时，轴突末梢释放 ACh，使终板膜产生终板电位后在什么部位引发动作电位
A. 肌细胞膜
B. 接头后膜
C. 终板膜
D. 横管膜
E. 三联管膜
91. 在神经-骨骼肌接头中消除乙酰胆碱的酶是
A. ATP 酶
B. 胆碱酯酶
C. 腺苷酸环化酶
D. 磷酸二酯酶
E. 单胺氧化酶
92. 重症肌无力患者的骨骼肌对运动神经冲动的反应降低是由于
A. 受体数目减少或功能障碍
B. 递质含量减少
C. 递质释放量减少
D. 胆碱酯酶活性增高
E. 微终板电位减小
93. 下列哪种毒素或药物能阻断骨骼肌终板膜上的乙酰胆碱受体
A. 河豚毒素
B. 阿托品
C. 箭毒
D. 心得安（普萘洛尔）
E. 四乙铵
94. 引发微终板电位的原因是
A. 几百个突触小泡释放的
ACh
B. 神经末梢连续兴奋
C. 神经末梢一次兴奋
D. 一个突触小泡释放 ACh
E. 自发释放一个 ACh分子
95. 关于微终板电位的叙述，正确的是
A. 表现“全或无”特性
B. 有不应期
C. 是个别囊泡的自发释放在终板膜上引起的微小的电变化
D. 是大量囊泡的自发释放在终极膜上引起的较大的电变化
E. 是神经末梢单个动作电位引起的终板膜上的电变化
96. 关于终板电位的叙述，正确的是
A. 只有去极化，不出现超极化
B. 终板电位的大小与 ACh 的释放量无关
